VIGENCIA,CODIGO DANE,MUNICIPIOS,Entidad Administradora,Suscriptores Total,Suscriptores Residencial,(%)  Cobertura residencial,Sanitario SISTEMA (Kms),Pluvial SISTEMA (Kms),Combinado SISTEMA (Kms),DESCARGA FINALNombre (s)
2018,41006,Acevedo,EMPACEVEDO,1613,1432,"97,03","20,00",,"20,00",Río Suaza
2018,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,2055,1986,97,,,,Planta Tratam Chimbayaco
2018,41016,Aipe,Empresas Públicas de Aipe,3026,2950,98,,,"26,00",Río Magdalena
2018,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A.,3246,3017,99,,,"13,00",Quebrada Satias
2018,41026,Altamira,EMSERALTAMIRA S.A. ESP,932,896,98,,,,Zanjon Guasimillas
2018,41078,Baraya,EMPUBARAYA E.S.P.,1208,1125,95,,,,Quebrada La Nutria
2018,41132,Campoalegre,,,,,,,,
2018,41206,Colombia,Alcaldía Municipal,777,728,98,,,"9,39",Río Ambica
2018,41244,Elías,,,,,,,,
2018,41298,Garzón,EMPUGAR E.S.P.,12548,11738,"95,06","76,20",3,"25,00",Quebrada Garzón
2018,41306,Gigante,EMPUGIGANTE  S.A ESP,3367,3140,"94,63",,,"35,00",Quebrada de Gigante
2018,41319,Guadalupe,"Empresa de acued., alcant. y aseo de Guadalupe",1751,1680,100,,,,PTAR
2018,41349,Hobo,EMUSERHOBO S.A. E.S.P.,2009,1969,99,,,"14,19",El Hobito
2018,41357,Iquira,Empresas Públicas de Iquira S.A.  E.S.P.,1129,1117,"98,5",,,"13,03",Rio Iquira
2018,41359,Isnos,Aguas y Aseo del Macizo S.A.S.,1691,1473,"87,11",,,"13,65",Quebrada La Chorrera
2018,41378,La Argentina,EMPUARG S.A ESP,1556,1557,98,,,"12,00",PTAR
2018,41396,La Plata,,,,,,,,
2018,41483,Nátaga,Aguas del Huila S.A. E.S.P.,802,761,"95,3",,,,Quebrada El Pueblo
2018,41001,Neiva,Empresa Públicas de Neiva,112944,103612,"0,96","617.419,81","80067,36",,Río Magdalena
2018,41503,Oporapa,Alcaldía Municipal,562,458,82,,,,Fuente Hidrica Caparrosa
2018,41518,Paicol,Aguas del Huila S.A. E.S.P.,954,886,98,,,"5.510,00",Las Delicias
2018,41524,Palermo,Empresas Pública de Palermo E.S.P.,5852,5691,96,,,,"PTAR Matadero, Julian 1, Julian 2, Río Magdalena, Quebrada La Jagua, Quebrada La Mona"
2018,41530,Palestina,Alcaldía Municipal,580,492,92,,,,Quebrada Agua Azul
2018,41548,Pital,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,1583,1583,99,,,,Vertimiento Villa Luz
2018,41551,Pitalito,EMPITALITO ESP,25103,22752,"96,92",,,"176,55",Rio Guarapas
2018,41615,Rivera,Empresa de Servicios Públicos de Rivera,3771,3684,95,,,"34,67",Rio Frio
2018,41660,Saladoblanco,EMSEPUSA S.A. E.S.P.,676,660,64,,,,PTAR
2018,41668,San Agustín,San Agustin E.S.P.,2908,2554,,"33.108,00","5,5","27,60",Quebrada Las Moyas
2018,41676,Santa María,Aguas del Huila S.A. E.S.P.,1050,1004,98,,,"8,23",Ría Bache
2018,41770,Suaza,EMPUSUAZA,1373,1275,98,,,,PTAR
2018,41791,Tarqui,Aguas del Huila S.A.  E.S.P.,1736,1644,"94,5","14.069,00",,"14,07",Laguna de oxidación
2018,41799,Tello,Empresas Públicas de Tello,1707,1696,95,,,"10,00",Río Villavieja
2018,41801,Teruel,Empresas Públicas de Teruel S.A. E.S.P.,1416,1392,95,,,,Río Pedernal
2018,41797,Tesalia,EMPTESALIA S.A. E.S.P.,2416,2352,99,,,"8,00",Quebrada San Benito y Los Loquitos
2018,41807,Timaná,EMPTIMANA,2721,2393,100,,,,PTAR
2018,41872,Villavieja,Empresas Públicas de Villavieja S.A.S.,1374,1325,90,,,"12.600,00",Rio Magdalena
2018,41885,Yaguará,Empresas Públicas de Yaguará S.A. E.S.P.,2033,2005,99,,3413,"16.272,00",Represa de Betania
2017,41006,Acevedo,EMPACEVEDO,2600,2600,89,,,"15,00",Río Suaza
2017,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,2019,1966,97,,,,Planta Tratam. Chimbayaco
2017,41016,Aipe,Empresas Públicas de Aipe,3065,3065,"96,11",,,,Río Magdalena
2017,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A.,3081,2932,99,,,"13,00",Quebrada Satias
2017,41026,Altamira,EMSERALTAMIRA S.A. ESP,899,872,97,"12,00",,,PTAR
2017,41078,Baraya,EMPUBARAYA,1180,1130,"98,5",,,"9.330,00",Quebrada Nutria
2017,41132,Campoalegre,,,,,,,,
2017,41206,Colombia,,,,,,,,
2017,41548,El Pital,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,1460,1346,99,,,,Vertimiento Villa Luz
2017,41244,Elías,Alcaldía Municipal,539,527,100,,,,Zanjon Saldo Negro
2017,41298,Garzón,,,,,,,,
2017,41306,Gigante,EMPUGIGANTE  S.A ESP,3325,3110,100,,,"35,00",Quebrada de Gigante
2017,41319,Guadalupe,,,,,,,,
2017,41349,Hobo,EMUSERHOBO S.A. E.S.P.,2005,1952,98,,,,Lagunas oxidacion
2017,41357,Iquira,Empresas Públicas de Iquira S.A.  E.S.P.,1113,1082,96,,,"105,00",Rio Iquira
2017,41359,Isnos,Aguas y Aseo del Macizo S.A.S.,1563,1347,96,,,"14,05",
2017,41378,La Argentina,EMPUARG S.A ESP,1556,1543,98,,,"12,00",PTAR
2017,41396,La Plata,Emserpla E.S.P.,7409,6811,92,,,,Río La Plata
2017,41483,Nátaga,AASS S.A. ESP,742,696,"95,25",,,,Quebrada El Pueblo
2017,41001,Neiva,Empresa Públicas de Neiva,109503,101530,95,"615.435,00",124698,,Río Magdalena
2017,41503,Oporapa,Alcaldía Municipal,563,453,85,,,"3,00",Fuente Hidrica Caparrosa
2017,41518,Paicol,Aguas del Huila S.A. E.S.P.,930,862,"97,66",,,"5.510,00",Las Delicias
2017,41524,Palermo,Empresas Pública de Palermo,5742,5583,95,,,,"PTAR Matadero, Julian 1, Julian 2, Río Magdalena, Quebrada La Jagua, Quebrada La Mona"
2017,41530,Palestina,Alcaldía Municipal,580,473,82,,,,Quebrada Agua Azul
2017,41551,Pitalito,EMPITALITO ESP,24092,21817,"96,67",,8715,"183.732,61",Rio Guarapas
2017,41615,Rivera,Empresa de Servicios Públicos de Rivera,3749,3689,79,,,"3,90",Rio Frio
2017,41660,Saladoblanco,EMSEPUSA,644,626,97,,,,PTAR
2017,41668,San Agustín,San Agustin E.S.P.,2845,2495,97,"5,50","0,28","27,60",Quebrada Las Moyas
2017,41676,Santa María,Aguas del Huila S.A. E.S.P.,1018,976,"98,2",,,"8,23",Ría Bache
2017,41770,Suaza,EMPUSUAZA,1335,1237,98,,,,PTAR
2017,41791,Tarqui,Aguas del Huila S.A.  E.S.P.,1736,1644,"94,5",,,"14,07",Laguna de oxidación
2017,41799,Tello,Empresas Públicas de Tello,1696,1696,"99,9",,,,Río Villavieja
