MUNICIPIOS,VIGENCIA,ESTANQUES EN TIERRA-CANTIDAD DE ESTANQUES-UNIDADES PRODUCTORAS,ESTANQUES EN TIERRA-CANTIDAD DE ESTANQUES-TOTALES,ESTANQUES EN TIERRA-CANTIDAD DE ESTANQUES-EN USO, ESTANQUES EN TIERRA-CANTIDAD DE ESTANQUES-DESOCUPADOS,ESTANQUES EN TIERRA -AREA ESTIMADA-ESPEJO AGUA( M2 ),SISTEMA DE PRODUCCIÓN EN TIERRA - UNIDADES - PRODUCTORAS,SISTEMA DE PRODUCCIÓN EN TIERRA - OTRAS TECNOLOGÍAS UNIDADES,SISTEMA DE PRODUCCIÓN EN TIERRA - AREA ESTIMADA - ESPEJO AGUA( M2 ),SISTEMA DE PRODUCCIÓN EN TIERRA - ÁREA TOTAL ESPEJO DE AGUA ESTIMADA TIERRA M2,SISTEMAS EN JAULAS Y JAULONES FLOTANTES-UNIDADES-PRODUCTORAS,SISTEMA EN JAULAS Y JAULONES FLOTANTES-CANTDAD DE-JAULAS Y JAULONES,SISTEMA EN JAULAS Y JAULONES FLOTANTES-ESPEJO DE-AGUA( M2 )
Neiva,2012,89,235,124,111,220.000,0,0,0,0,0,0,0
Aipe,2012,39,515,417,98,1.202.691,0,0,0,0,0,0,0
Algeciras,2012,17,160,60,100,13.200,0,0,0,0,0,0,0
Baraya,2012,24,151,51,100,107.805,0,0,0,0,0,0,0
Campoalegre,2012,40,741,704,37,87.966,0,0,0,0,45,456,91.200
Colombia,2012,2,18,18,0,26.968,0,0,0,0,0,0,0
Hobo,2012,4,100,62,38,56.000,0,0,0,0,5,52,12.600
Iquira,2012,8,29,29,0,3.100,0,0,0,0,0,0,0
Palermo ,2012,25,119,109,10,198.000,0,0,0,0,0,0,0
Rivera,2012,43,245,235,10,264.000,0,0,0,0,0,0,0
Santa Maria,2012,5,24,24,0,1.980,0,0,0,0,0,0,0
Tello,2012,15,46,16,30,6.612,0,0,0,0,0,0,0
Teruel,2012,3,13,13,0,1.950,0,0,0,0,0,0,0
Villavieja,2012,6,25,20,5,20.612,0,0,0,0,0,0,0
Yaguará  ,2012,41,37,35,2,40.000,0,0,0,0,32,325,63.000
La PLata,2012,26,86,44,42,14.014,0,0,0,0,0,0,0
La Argentina,2012,57,95,84,11,37.623,0,0,0,0,0,0,0
Nátaga,2012,12,25,10,15,10.000,0,0,0,0,0,0,0
Paicol,2012,6,24,23,1,11.046,0,0,0,0,0,0,0
Tesalia,2012,6,28,28,0,25.200,0,0,0,0,0,0,0
Garzón,2012,48,428,386,42,617.600,0,0,0,0,0,0,0
Agrado,2012,7,46,24,22,42.000,0,0,0,0,0,0,0
Altamira,2012,1,14,8,6,2.400,0,0,0,0,0,0,0
Gigante,2012,21,153,100,53,331.090,0,0,0,0,0,0,0
Guadalupe,2012,10,76,35,41,105.000,0,0,0,0,0,0,0
Pital,2012,13,41,30,11,12.886,0,0,0,0,0,0,0
Suaza,2012,8,35,32,3,12.000,0,0,0,0,0,0,0
Tarqui,2012,24,86,46,40,21.484,0,0,0,0,0,0,0
Pitalito ,2012,154,348,284,64,134.295,0,0,0,0,0,0,0
Acevedo,2012,22,58,40,18,10.000,0,0,0,0,0,0,0
Elias,2012,8,15,12,10,3.459,0,0,0,0,0,0,0
Isnos,2012,16,31,15,16,17.513,0,0,0,0,0,0,0
Oporapa,2012,16,34,22,12,3.300,0,0,0,0,0,0,0
Palestina,2012,9,42,29,13,5.800,0,0,0,0,0,0,0
Saladoblanco,2012,8,20,5,15,500,0,0,0,0,0,0,0
San Agustín,2012,17,47,32,15,1.689,0,0,0,0,0,0,0
Timaná,2012,54,136,85,51,18.700,0,0,0,0,0,0,0
Neiva,2013,89,235,124,111,220.000,0,0,0,0,0,0,0
Aipe,2013,39,515,420,95,1.218.000,0,0,0,0,0,0,0
Algeciras,2013,30,332,282,50,56.400,0,0,0,0,0,0,0
Baraya,2013,24,151,51,100,124.000,0,0,0,0,0,0,0
Campoalegre,2013,41,771,734,37,207.966,0,0,0,0,42,456,91.200
Colombia,2013,2,18,18,0,32.500,0,0,0,0,0,0,0
Hobo,2013,5,137,100,37,206.000,0,0,0,0,5,52,12.600
