vigencia,CODIGO DANE,MUNICIPIO,ENTIDAD ADMINISTRADORA,COBERTURA %,HORAS DE SERVICIO AL DIA,tipo,suscriptores
2018,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,100,24,S U S C R I P T O R E S  Residencial,2060
2018,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,100,24, S U S C R I P T O R E S  Comercial,35
2018,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,100,24,suscriptores Otros,154
2018,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A. E.S.P.,100,"23,2",S U S C R I P T O R E S  Residencial,3040
2018,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A. E.S.P.,100,"23,2", S U S C R I P T O R E S  Comercial,193
2018,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A. E.S.P.,100,"23,2",suscriptores Otros,39
2018,41026,Altamira,EMSERALTAMIRA S.A. E.S.P.,100,18,S U S C R I P T O R E S  Residencial,1156
2018,41026,Altamira,EMSERALTAMIRA S.A. E.S.P.,100,18, S U S C R I P T O R E S  Comercial,24
2018,41026,Altamira,EMSERALTAMIRA S.A. E.S.P.,100,18, S U S C R I P T O R E S  Industrial,1
2018,41026,Altamira,EMSERALTAMIRA S.A. E.S.P.,100,18,suscriptores Otros,29
2018,41078,Baraya,EMPUBARAYA,100,23,S U S C R I P T O R E S  Residencial,1239
2018,41078,Baraya,EMPUBARAYA,100,23, S U S C R I P T O R E S  Comercial,21
2018,41078,Baraya,EMPUBARAYA,100,23,suscriptores Otros,37
2018,41298,Garzón,EMPUGAR E.S.P.,100,24,S U S C R I P T O R E S  Residencial,12594
2018,41298,Garzón,EMPUGAR E.S.P.,100,24, S U S C R I P T O R E S  Comercial,856
2018,41298,Garzón,EMPUGAR E.S.P.,100,24,suscriptores Otros,55
2018,41319,Guadalupe,"Empresa de acued., alcant. y aseo de Guadalupe",100,12,S U S C R I P T O R E S  Residencial,1702
2018,41319,Guadalupe,"Empresa de acued., alcant. y aseo de Guadalupe",100,12, S U S C R I P T O R E S  Comercial,59
2018,41319,Guadalupe,"Empresa de acued., alcant. y aseo de Guadalupe",100,12,suscriptores Otros,19
2018,41349,Hobo,Empresas Públicas de Hobo S.A. E.S.P.,100,4,S U S C R I P T O R E S  Residencial,1976
2018,41349,Hobo,Empresas Públicas de Hobo S.A. E.S.P.,100,4, S U S C R I P T O R E S  Comercial,12
2018,41349,Hobo,Empresas Públicas de Hobo S.A. E.S.P.,100,4, S U S C R I P T O R E S  Industrial,2
2018,41349,Hobo,Empresas Públicas de Hobo S.A. E.S.P.,100,4,suscriptores Otros,35
2018,41530,Palestina,Junta Administradora del Acueducto Regional de Palestina,100,24,S U S C R I P T O R E S  Residencial,542
2018,41530,Palestina,Junta Administradora del Acueducto Regional de Palestina,100,24, S U S C R I P T O R E S  Comercial,66
2018,41530,Palestina,Junta Administradora del Acueducto Regional de Palestina,100,24, S U S C R I P T O R E S  Industrial,1
2018,41530,Palestina,Junta Administradora del Acueducto Regional de Palestina,100,24,suscriptores Otros,30
2018,41551,Pitalito,EMPITALITO ESP,100,"23,6",S U S C R I P T O R E S  Residencial,23430
2018,41551,Pitalito,EMPITALITO ESP,100,"23,6", S U S C R I P T O R E S  Comercial,2308
2018,41551,Pitalito,EMPITALITO ESP,100,"23,6", S U S C R I P T O R E S  Industrial,11
2018,41551,Pitalito,EMPITALITO ESP,100,"23,6",suscriptores Otros,132
2018,41615,Rivera,Empresas de Servicios Públicos de Rivera,100,"23,5",S U S C R I P T O R E S  Residencial,3872
2018,41615,Rivera,Empresas de Servicios Públicos de Rivera,100,"23,5", S U S C R I P T O R E S  Comercial,44
2018,41615,Rivera,Empresas de Servicios Públicos de Rivera,100,"23,5", S U S C R I P T O R E S  Industrial,14
2018,41615,Rivera,Empresas de Servicios Públicos de Rivera,100,"23,5",suscriptores Otros,40
2018,41660,Saladoblanco,EMSEPUSA S.A.S. ESP,100,24,S U S C R I P T O R E S  Residencial,940
2018,41660,Saladoblanco,EMSEPUSA S.A.S. ESP,100,24, S U S C R I P T O R E S  Comercial,4
2018,41660,Saladoblanco,EMSEPUSA S.A.S. ESP,100,24,suscriptores Otros,13
2018,41807,Timaná,EMTIMANA,100,"23,7",S U S C R I P T O R E S  Residencial,2755
2018,41807,Timaná,EMTIMANA,100,"23,7", S U S C R I P T O R E S  Comercial,88
2018,41807,Timaná,EMTIMANA,100,"23,7",suscriptores Otros,19
2018,41872,Villavieja,Empresas Públicas de Villavieja S.A.S. E.S.P.,100,24,S U S C R I P T O R E S  Residencial,1545
2018,41872,Villavieja,Empresas Públicas de Villavieja S.A.S. E.S.P.,100,24, S U S C R I P T O R E S  Comercial,31
2018,41872,Villavieja,Empresas Públicas de Villavieja S.A.S. E.S.P.,100,24, S U S C R I P T O R E S  Industrial,5
2018,41872,Villavieja,Empresas Públicas de Villavieja S.A.S. E.S.P.,100,24,suscriptores Otros,18
2018,41885,Yaguará,Empresas Públicas de Yaguará S.A. ESP,100,24,S U S C R I P T O R E S  Residencial,2093
2018,41885,Yaguará,Empresas Públicas de Yaguará S.A. ESP,100,24, S U S C R I P T O R E S  Comercial,5
2018,41885,Yaguará,Empresas Públicas de Yaguará S.A. ESP,100,24,suscriptores Otros,46
2017,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,100,24,S U S C R I P T O R E S  Residencial,2136
2017,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,100,24, S U S C R I P T O R E S  Comercial,37
2017,41013,Agrado,Aguas y Aseo de El Pital y Agrado S.A. E.S.P.,100,24,suscriptores Otros,21
2017,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A. E.S.P.,100,"23,3",S U S C R I P T O R E S  Residencial,2899
2017,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A. E.S.P.,100,"23,3", S U S C R I P T O R E S  Comercial,120
2017,41020,Algeciras,Empresa de Servicios Públicos EMSERAL S.A. E.S.P.,100,"23,3",suscriptores Otros,33
2017,41078,Baraya,EMPUBARAYA,100,24,S U S C R I P T O R E S  Residencial,1224
2017,41078,Baraya,EMPUBARAYA,100,24, S U S C R I P T O R E S  Comercial,23
2017,41078,Baraya,EMPUBARAYA,100,24, S U S C R I P T O R E S  Industrial,36
2017,41548,El Pital,Aguas y Aseo de El Pital y Agrado S.A.,100,24,S U S C R I P T O R E S  Residencial,1410
2017,41548,El Pital,Aguas y Aseo de El Pital y Agrado S.A.,100,24, S U S C R I P T O R E S  Comercial,85
2017,41548,El Pital,Aguas y Aseo de El Pital y Agrado S.A.,100,24, S U S C R I P T O R E S  Industrial,0
